2010_1165_1458,0.674719251054718,0.3252807489452821
2010_1210_1326,0.6894308463971077,0.31056915360289233
2010_1243_1462,0.41592484454724343,0.5840751554527566
2010_1139_1181,0.5970102483298414,0.40298975167015855
2011_1294_1361,0.8883209296888281,0.11167907031117183
2011_1181_1214,0.08557639756120716,0.9144236024387928
2011_1345_1389,0.15552892998668388,0.8444710700133161
2011_1208_1449,0.6000913843892499,0.39990861561075003
2011_1181_1276,0.17985160593520677,0.8201483940647932
2011_1139_1458,0.6223067754916505,0.3776932245083495
2011_1140_1196,0.6238326881164474,0.37616731188355257
2011_1242_1350,0.09763399143834317,0.9023660085616568
2011_1242_1433,0.20955997193101528,0.7904400280689847
2012_1124_1355,0.22542872167309225,0.7745712783269078
2012_1163_1235,0.4751105815915687,0.5248894184084313
2012_1285_1458,0.7330720239541666,0.26692797604583335
2012_1272_1387,0.537187752225735,0.462812247774265
2012_1153_1326,0.6579706005910528,0.3420293994089471
2013_1308_1387,0.684145722560644,0.315854277439356
2013_1285_1393,0.8052267971489508,0.19477320285104915
2013_1231_1241,0.12141140627510583,0.8785885937248942
2013_1231_1396,0.17141860527226926,0.8285813947277307
2013_1242_1314,0.12928337964796255,0.8707166203520375
2013_1242_1276,0.25224571701234144,0.7477542829876586
2014_1107_1291,0.6551555593240513,0.34484444067594866
2014_1107_1196,0.902561934253063,0.09743806574693707
2014_1276_1459,0.1460577284503929,0.8539422715496071
2014_1174_1277,0.8263901698966067,0.17360983010339323
2014_1124_1304,0.338024673701142,0.661975326298858
2014_1243_1246,0.3543450114697878,0.6456549885302122
2014_1181_1273,0.24063246378597203,0.759367536214028
2014_1246_1257,0.4480591875223199,0.5519408124776801
2014_1163_1277,0.6518223988051115,0.34817760119488844
2015_1316_1352,0.6760531690642285,0.3239468309357715
2015_1318_1323,0.7348311161768386,0.26516888382316145
2015_1231_1455,0.7122921077044032,0.2877078922955968
2015_1257_1320,0.529122567678236,0.47087743232176404
2015_1257_1301,0.3632532479457533,0.6367467520542467
2015_1181_1211,0.6396946340118546,0.36030536598814544
2016_1192_1195,0.6506674178117616,0.34933258218823837
2016_1181_1423,0.18116985621290305,0.818830143787097
2016_1233_1235,0.8314678304595422,0.16853216954045783
2016_1143_1218,0.2353667624762329,0.7646332375237671
2016_1372_1452,0.709049909204541,0.29095009079545897
2016_1173_1393,0.4321596554715219,0.5678403445284781
2016_1421_1437,0.8744672217423237,0.12553277825767625
2016_1338_1458,0.5257839943316336,0.4742160056683664
2016_1114_1235,0.6151008487304478,0.3848991512695522
2016_1139_1438,0.6149719694723348,0.38502803052766527
2016_1328_1401,0.4646352679429637,0.5353647320570363
2017_1112_1315,0.21147759627649465,0.7885224037235053
2017_1139_1457,0.20077852852248557,0.7992214714775144
2017_1139_1292,0.2403683465496651,0.7596316534503349
2017_1196_1458,0.31387903918838034,0.6861209608116197
2017_1246_1417,0.6489366091922972,0.35106339080770277
2017_1314_1332,0.5711580896289824,0.4288419103710176
2018_1113_1393,0.5303596700883118,0.46964032991168825
2018_1397_1460,0.1314797494426937,0.8685202505573063
2018_1211_1326,0.4846495630651617,0.5153504369348383
2018_1243_1246,0.4787529044582779,0.5212470955417221
2019_1261_1463,0.17643966388289334,0.8235603361171067
2019_1209_1222,0.9274914559499892,0.0725085440500108
2019_1124_1211,0.7405721427403897,0.2594278572596102
2019_1314_1449,0.11873399205560231,0.8812660079443977
2021_1111_1313,0.5667035249730895,0.4332964750269105
2021_1180_1228,0.9277308042111031,0.07226919578889694
2021_1287_1452,0.9119304653146374,0.0880695346853626
2021_1276_1411,0.14233289209145095,0.857667107908549
2021_1124_1458,0.16161721181491207,0.8383827881850879
2021_1196_1331,0.3895081113657407,0.6104918886342593
2003_1113_1272,0.6391758087986446,0.3608241912013555
2003_1161_1181,0.9405559944508791,0.059444005549120923
2003_1451_1458,0.7410659436020768,0.2589340563979233
2003_1139_1280,0.4814751509402214,0.5185248490597786
2003_1122_1257,0.8441948760818816,0.15580512391811846
2003_1141_1181,0.6697761301819816,0.3302238698180185
2003_1196_1277,0.2915658045249855,0.7084341954750145
2003_1181_1242,0.7656931754557762,0.2343068245442238
2004_1112_1371,0.5675464974712783,0.4324535025287217
2004_1251_1386,0.9235490577868151,0.07645094221318496
2004_1390_1427,0.007751005366493757,0.9922489946335062
2004_1228_1293,0.12989887812788659,0.8701011218721134
2004_1211_1305,0.45269183949579384,0.5473081605042062
2004_1301_1435,0.17544739417016553,0.8245526058298345
2004_1329_1338,0.6544301216562946,0.34556987834370545
2005_1334_1338,0.6774654898675454,0.3225345101324546
2005_1403_1417,0.12447944060844651,0.8755205593915535
2005_1112_1329,0.5177790401581672,0.48222095984183283
2005_1314_1437,0.17599737044102526,0.8240026295589747
2005_1277_1314,0.9074007636354776,0.09259923636452239
2006_1104_1266,0.705316701992714,0.294683298007286
2006_1133_1242,0.839512217122317,0.160487782877683
2006_1172_1326,0.971599347526998,0.028400652473002018
2006_1356_1452,0.666970279265569,0.333029720734431
2006_1261_1401,0.4208089185408833,0.5791910814591167
2006_1163_1449,0.06954336069416622,0.9304566393058338
2006_1196_1437,0.8628702875774265,0.13712971242257355
2007_1331_1450,0.9583577529488329,0.041642247051167154
2007_1308_1400,0.7563507843933643,0.24364921560663572
2007_1272_1305,0.4398734907003271,0.5601265092996729
2007_1242_1356,0.32812842267516074,0.6718715773248393
2008_1125_1181,0.9568559142469949,0.04314408575300512
2008_1245_1424,0.34823788875897377,0.6517621112410262
2008_1155_1437,0.16706297285123428,0.8329370271487657
2008_1139_1397,0.8134611791773576,0.18653882082264234
2009_1143_1268,0.4849828464716561,0.5150171535283439
2009_1242_1295,0.09119683388319888,0.9088031661168011
2009_1326_1373,0.7153092576572604,0.28469074234273967
2009_1345_1449,0.6367326354323948,0.3632673645676053
2009_1417_1437,0.8344589692869979,0.1655410307130021
2009_1242_1277,0.6076428263516982,0.39235717364830186
2009_1338_1437,0.45056945453155606,0.5494305454684439
2010_1139_1431,0.5874921068947514,0.41250789310524866
2010_1326_1364,0.09716621465554232,0.9028337853444577
2010_1242_1320,0.29084086718424695,0.709159132815753
2010_1143_1181,0.8444894963046473,0.15551050369535271
2011_1106_1427,0.6725768913609297,0.3274231086390703
2011_1206_1437,0.4096982218546137,0.5903017781453863
2011_1228_1424,0.3889991092267422,0.6110008907732578
2011_1266_1462,0.5535892216225362,0.4464107783774638
2011_1207_1433,0.29668837027491624,0.7033116297250838
2011_1243_1458,0.6170370870443143,0.3829629129556857
2011_1163_1361,0.5776297894752508,0.4223702105247492
2011_1266_1314,0.8671993745540649,0.13280062544593513
2011_1112_1163,0.6904358797928901,0.3095641202071099
2011_1163_1246,0.2469355085434074,0.7530644914565926
2012_1231_1433,0.1078700120281918,0.8921299879718082
2012_1250_1462,0.7676190810573292,0.23238091894267077
2012_1196_1266,0.606386683343378,0.393613316656622
2013_1129_1247,0.4510677301823046,0.5489322698176954
2013_1217_1307,0.8451676863170328,0.1548323136829672
2013_1196_1322,0.12076735609833211,0.8792326439016679
2013_1143_1393,0.5625786757095161,0.43742132429048386
2014_1173_1326,0.43609986707641457,0.5639001329235854
2014_1301_1387,0.5290509296137456,0.47094907038625444
2014_1393_1444,0.030121105038231177,0.9698788949617688
2014_1437_1454,0.017598999711479935,0.9824010002885201
2014_1372_1433,0.6428680262165782,0.3571319737834217
2014_1276_1400,0.3223042026391012,0.6776957973608988
2014_1235_1314,0.39119400346643984,0.6088059965335602
2014_1246_1455,0.7536796792866467,0.2463203207133533
2014_1242_1390,0.31900523788295587,0.6809947621170441
2014_1272_1438,0.3168890278728661,0.6831109721271339
2014_1112_1361,0.2694208304980713,0.7305791695019287
2015_1261_1301,0.6489762519688174,0.3510237480311826
2015_1326_1433,0.5301466195135978,0.46985338048640224
2015_1248_1437,0.9833526152139782,0.016647384786021742
2015_1181_1352,0.06831989025577667,0.9316801097442233
2015_1242_1308,0.09181157636703219,0.9081884236329678
2015_1268_1434,0.3088711346954851,0.6911288653045149
2015_1320_1461,0.23498073305790745,0.7650192669420925
2015_1361_1385,0.6801013692629172,0.31989863073708275
2015_1412_1417,0.8875836173090009,0.11241638269099911
2015_1181_1428,0.2613024307817934,0.7386975692182066
2015_1211_1417,0.3348560817919255,0.6651439182080745
2015_1181_1458,0.7468315722274853,0.2531684277725147
2016_1435_1455,0.805212417796416,0.19478758220358408
2016_1221_1380,0.7046962090921964,0.2953037909078036
2016_1114_1345,0.7347336265687086,0.26526637343129145
2016_1151_1231,0.7131686130191381,0.2868313869808619
2016_1214_1438,0.9715900458479252,0.02840995415207485
2016_1323_1372,0.36590282046859324,0.6340971795314068
2016_1274_1437,0.48606757945603885,0.5139324205439612
2016_1328_1332,0.6975600827532633,0.3024399172467367
2016_1242_1437,0.6492296385734001,0.3507703614265999
2017_1344_1425,0.5170161245823702,0.48298387541762977
2017_1274_1277,0.4691652789374883,0.5308347210625117
2017_1233_1332,0.9450924060565757,0.054907593943424274
2017_1166_1348,0.49069279030456314,0.5093072096954369
2017_1116_1314,0.9174648441676432,0.08253515583235688
2018_1254_1347,0.6336807051889812,0.36631929481101877
2018_1211_1422,0.1843167288944716,0.8156832711055284
2018_1120_1158,0.1593737696812667,0.8406262303187333
2018_1166_1243,0.5256780044172473,0.47432199558275273
2018_1138_1246,0.8782523567773858,0.12174764322261418
2018_1120_1155,0.5153328017144017,0.4846671982855984
2018_1243_1420,0.17642830553865796,0.823571694461342
2018_1153_1305,0.636251412223679,0.363748587776321
2019_1133_1277,0.9784036759306709,0.02159632406932911
2019_1257_1278,0.6516183368986868,0.3483816631013132
2019_1416_1433,0.4385640394417438,0.5614359605582562
2019_1196_1276,0.8096593188607518,0.19034068113924815
2019_1277_1278,0.34068350706316575,0.6593164929368343
2019_1234_1397,0.879859842326295,0.120140157673705
2019_1181_1439,0.25115414472623454,0.7488458552737655
2019_1403_1438,0.8903888711861805,0.10961112881381949
2021_1260_1333,0.5583635366400999,0.4416364633599001
2021_1222_1333,0.6013831187232915,0.39861688127670847
2003_1173_1409,0.17092675023094184,0.8290732497690582
2003_1120_1386,0.6127397526272094,0.38726024737279063
2003_1196_1358,0.11230416763345741,0.8876958323665426
2003_1329_1335,0.3847902067133826,0.6152097932866174
2003_1112_1211,0.15198548318925775,0.8480145168107422
2003_1329_1393,0.7342319995547832,0.26576800044521676
2003_1112_1323,0.2790909070307528,0.7209090929692472
2004_1104_1356,0.5191558877942333,0.48084411220576667
2004_1181_1371,0.10052679569300405,0.899473204306996
2004_1181_1228,0.17681565473677374,0.8231843452632263
2005_1105_1324,0.5612869139819523,0.43871308601804776
2005_1151_1448,0.8674052693172001,0.13259473068279995
2005_1175_1181,0.9199338224548994,0.0800661775451006
2005_1393_1436,0.2246318234225262,0.7753681765774738
2005_1112_1412,0.33333542928081983,0.6666645707191802
2005_1137_1458,0.801174098821239,0.19882590117876095
2005_1301_1458,0.6248343833712321,0.3751656166287679
2006_1214_1284,0.6829264543872637,0.3170735456127363
2006_1231_1361,0.42351885552945834,0.5764811444705417
2006_1285_1305,0.7324565564165975,0.2675434435834025
2006_1328_1454,0.56457124955643,0.43542875044357
2006_1206_1277,0.4840562106199333,0.5159437893800667
2006_1228_1449,0.5292741287335934,0.4707258712664066
2006_1196_1206,0.21732533386512098,0.782674666134879
2007_1172_1268,0.8414326840489564,0.15856731595104354
2007_1275_1332,0.8053448393812717,0.19465516061872837
2007_1196_1345,0.17743699420326398,0.822563005796736
2007_1424_1458,0.8032073352186577,0.19679266478134222
2007_1400_1425,0.3413515878502882,0.6586484121497118
2007_1332_1424,0.3249723053662227,0.6750276946337773
2007_1196_1332,0.4602411391713529,0.5397588608286471
2008_1246_1266,0.6289860724585963,0.3710139275414037
2008_1179_1443,0.2797450860483962,0.7202549139516038
2008_1116_1314,0.8384997912955614,0.16150020870443857
2009_1288_1328,0.9427651697362274,0.05723483026377259
2009_1110_1437,0.9467303699137446,0.053269630086255376
2009_1113_1396,0.44162002654556565,0.5583799734544344
2009_1156_1448,0.7780160449741217,0.22198395502587834
2009_1372_1393,0.8343534592710371,0.16564654072896287
2009_1163_1401,0.1327650978026046,0.8672349021973954
2009_1268_1272,0.7272195993123541,0.27278040068764586
2009_1276_1328,0.7723375141750974,0.2276624858249025
2009_1328_1393,0.49853842554072203,0.501461574459278
2010_1266_1449,0.5109873613554643,0.48901263864453565
2010_1288_1452,0.9270049326081226,0.0729950673918774
2010_1458_1459,0.15091358562435564,0.8490864143756444
2010_1388_1437,0.6264866692022341,0.37351333079776594
2010_1268_1277,0.4993190782732153,0.5006809217267847
2010_1211_1393,0.6209187795726525,0.37908122042734754
2010_1326_1397,0.26508729821266375,0.7349127017873363
2010_1139_1277,0.5921163850994435,0.4078836149005564
2011_1153_1281,0.3394405564973434,0.6605594435026566
2011_1246_1343,0.2660222010091985,0.7339777989908015
2011_1336_1396,0.6093659485054852,0.3906340514945148
2011_1196_1417,0.21979784373940592,0.7802021562605941
2011_1246_1452,0.435873978200622,0.564126021799378
2011_1287_1350,0.6484331098806095,0.3515668901193905
2011_1314_1449,0.194389489170816,0.805610510829184
2012_1217_1435,0.7019904784950501,0.29800952150494986
2012_1276_1325,0.23249862996838977,0.7675013700316102
2012_1211_1326,0.7181605934344525,0.2818394065655475
2013_1211_1380,0.0688050794676196,0.9311949205323804
2013_1172_1266,0.881145896262944,0.11885410373705592
2013_1338_1455,0.5644394288171528,0.43556057118284713
2013_1278_1417,0.7063091835581499,0.29369081644185013
2013_1301_1396,0.6414394847655657,0.35856051523443433
2013_1272_1277,0.6087019864926817,0.3912980135073183
2013_1196_1278,0.31269846841741733,0.6873015315825827
2014_1142_1411,0.6300327041671419,0.3699672958328581
2014_1160_1338,0.5765072182126741,0.42349278178732586
2014_1203_1272,0.4739163452881042,0.5260836547118958
2014_1409_1417,0.7883800160045698,0.21161998399543025
2014_1196_1338,0.2999002952910754,0.7000997047089246
2015_1116_1459,0.1853348934455814,0.8146651065544186
2015_1217_1314,0.8504684731017779,0.14953152689822213
2015_1374_1417,0.3144337438946695,0.6855662561053305
2015_1181_1361,0.1207485556124327,0.8792514443875673
2015_1173_1328,0.7606190452288999,0.23938095477110008
2015_1323_1455,0.3347654982104925,0.6652345017895075
2015_1246_1323,0.4346300101212579,0.5653699898787421
2015_1257_1277,0.3633152563636646,0.6366847436363354
2016_1246_1392,0.10520854581433658,0.8947914541856634
2016_1201_1428,0.9187837857717897,0.08121621422821039
2016_1124_1463,0.2828625576777174,0.7171374423222826
2016_1401_1453,0.10019911087919076,0.8998008891208092
2016_1211_1428,0.7273883872964592,0.27261161270354084
2016_1332_1386,0.19535468846785176,0.8046453115321482
2016_1181_1332,0.7865954396650094,0.21340456033499053
2016_1323_1458,0.39867288238996457,0.6013271176100354
2016_1393_1438,0.5960937031506235,0.40390629684937646
2017_1243_1448,0.586241570757436,0.41375842924256395
2017_1195_1199,0.9342997668058054,0.06570023319419463
2017_1439_1458,0.5403352962443878,0.4596647037556122
2017_1112_1388,0.4947421306120976,0.5052578693879024
2017_1235_1345,0.563894238859511,0.4361057611404891
2017_1257_1276,0.21810254069821078,0.7818974593017892
2017_1124_1376,0.30872753515006535,0.6912724648499347
2018_1196_1382,0.38137428787763183,0.6186257121223682
2018_1222_1361,0.36856596153663734,0.6314340384633627
2018_1260_1274,0.622769764481612,0.37723023551838797
2018_1347_1437,0.9261951597071852,0.07380484029281476
2018_1137_1277,0.9141861734040646,0.08581382659593537
2018_1222_1276,0.6617846294123427,0.33821537058765727
2018_1196_1403,0.7062567006526701,0.2937432993473299
2018_1277_1393,0.457857466973966,0.542142533026034
2018_1276_1401,0.3211165910275732,0.6788834089724268
2019_1196_1305,0.7069874902538744,0.2930125097461255
2019_1388_1437,0.5224874077946209,0.47751259220537917
2019_1181_1295,0.1329307514787753,0.8670692485212247
2019_1205_1438,0.9251527197130232,0.07484728028697683
2019_1261_1268,0.5075557632506809,0.4924442367493191
2019_1328_1438,0.7185557204337734,0.2814442795662267
2019_1120_1314,0.7276685274165406,0.2723314725834594
2019_1120_1246,0.49382511485606784,0.5061748851439322
2021_1155_1353,0.4639070561451196,0.5360929438548804
2021_1403_1429,0.4155124530014499,0.5844875469985501
2021_1314_1458,0.4384057296630536,0.5615942703369464
2021_1325_1438,0.8671380522443907,0.13286194775560933
2003_1328_1354,0.08244812913026522,0.9175518708697348
2003_1190_1448,0.8655368668701873,0.13446313312981273
2003_1409_1458,0.6874408492360797,0.3125591507639203
2003_1246_1458,0.4281126662567931,0.5718873337432069
2003_1268_1277,0.5154547856563058,0.48454521434369424
2003_1139_1328,0.8206627776950132,0.17933722230498683
2004_1102_1314,0.5790159335499161,0.42098406645008385
2004_1130_1428,0.3629804964388519,0.6370195035611481
2004_1227_1242,0.7925809372907227,0.20741906270927732
2004_1386_1403,0.3572802093899323,0.6427197906100677
2004_1242_1334,0.2490692755716748,0.7509307244283252
2004_1272_1329,0.6478569885149102,0.35214301148508975
2004_1104_1393,0.5978547315318776,0.4021452684681224
2004_1163_1181,0.5690104053847341,0.43098959461526587
2005_1130_1335,0.15569258788224605,0.844307412117754
2005_1192_1228,0.8012690860604099,0.19873091393959014
2005_1285_1449,0.9113103285472648,0.08868967145273525
2005_1181_1280,0.19305323724304435,0.8069467627569556
2005_1277_1436,0.28695885789542364,0.7130411421045764
2005_1163_1301,0.4285346628892569,0.5714653371107431
2005_1196_1437,0.40264341293557904,0.597356587064421
2005_1181_1277,0.3481941304483185,0.6518058695516815
2005_1314_1458,0.2061949487296152,0.7938050512703848
2006_1203_1423,0.5663187038068196,0.43368129619318035
2006_1233_1261,0.7612487123251703,0.23875128767482964
2006_1371_1455,0.6485111858010445,0.3514888141989555
2006_1272_1331,0.07773180809557934,0.9222681919044207
2006_1206_1314,0.79406424584568,0.20593575415432
2006_1181_1261,0.21737130233623558,0.7826286976637644
2007_1196_1238,0.05135256533944599,0.948647434660554
2007_1116_1425,0.6198555843060698,0.38014441569393026
2007_1272_1401,0.6007615094534571,0.3992384905465429
2007_1338_1417,0.5249172176632708,0.4750827823367292
2007_1242_1417,0.5202075974121867,0.47979240258781325
2008_1208_1462,0.9110539813564622,0.08894601864353777
2008_1172_1211,0.6223015242560013,0.3776984757439988
2008_1274_1400,0.6586692525611855,0.34133074743881453
2008_1360_1443,0.46314116838715413,0.5368588316128459
2008_1417_1462,0.3047419163839641,0.6952580836160359
2009_1155_1276,0.43988826269828896,0.560111737301711
2009_1314_1347,0.07610197358409665,0.9238980264159034
2009_1320_1345,0.6313500017183856,0.3686499982816144
2009_1112_1156,0.5000124215398123,0.49998757846018776
2009_1163_1345,0.1584450462175574,0.8415549537824426
2009_1211_1314,0.7017706266156225,0.2982293733843775
2009_1314_1437,0.5075778031047128,0.4924221968952872
2010_1190_1246,0.9425531647890133,0.057446835210986674
2010_1352_1437,0.6765528978624832,0.3234471021375168
2010_1400_1448,0.5166394866880746,0.4833605133119254
2010_1277_1308,0.39997146010773854,0.6000285398922615
2010_1139_1293,0.49750126646758963,0.5024987335324104
2010_1140_1243,0.6423277538411305,0.35767224615886944
2010_1165_1246,0.825657546402718,0.17434245359728193
2010_1139_1243,0.5597352612673036,0.44026473873269645
2011_1196_1364,0.11885308939254624,0.8811469106074538
2011_1243_1429,0.4571180809128038,0.5428819190871962
2011_1350_1435,0.7111009322270281,0.28889906777297186
2011_1112_1272,0.4983141812884587,0.5016858187115413
2011_1326_1427,0.08972623933619361,0.9102737606638064
2011_1232_1393,0.922027549880883,0.07797245011911698
2012_1143_1378,0.46957228033000353,0.5304277196699965
2012_1231_1308,0.2351547081531803,0.7648452918468197
2012_1281_1313,0.2116112862601882,0.7883887137398118
2012_1243_1393,0.6467977869128312,0.35320221308716887
2012_1277_1387,0.1592506804296644,0.8407493195703356
2012_1196_1257,0.6299361621176583,0.37006383788234165
2012_1246_1257,0.2301811712535199,0.7698188287464801
2013_1257_1299,0.0835144940461846,0.9164855059538154
2013_1276_1355,0.2957357330782199,0.7042642669217801
2013_1107_1181,0.9303556856093321,0.06964431439066787
2013_1279_1458,0.6244651390904643,0.37553486090953575
2013_1139_1266,0.5637949646495255,0.43620503535047456
2013_1231_1393,0.43180935570138257,0.5681906442986174
2014_1295_1328,0.5714822385537297,0.42851776144627024
2014_1157_1438,0.9196992459787557,0.08030075402124424
2014_1246_1458,0.6772999337908896,0.32270006620911046
2015_1140_1279,0.5477921467638159,0.45220785323618407
2015_1214_1246,0.9031682387807629,0.09683176121923713
2015_1125_1438,0.891334422056534,0.10866557794346603
2015_1112_1326,0.39637743339294373,0.6036225666070563
2015_1153_1246,0.6701785924578705,0.32982140754212946
2015_1242_1455,0.34666371490808556,0.6533362850919144
2015_1112_1462,0.42821053749283855,0.5717894625071615
2016_1276_1409,0.562293957370793,0.4377060426292069
2016_1112_1455,0.3431068315166329,0.6568931684833671
2016_1274_1455,0.26998126067927186,0.7300187393207281
2016_1328_1433,0.33683975512050557,0.6631602448794944
2016_1234_1437,0.6427111182045919,0.357288881795408
2016_1231_1314,0.7044729452075996,0.2955270547924004
2017_1300_1413,0.47063034145423155,0.5293696585457685
2017_1278_1292,0.2995051321053541,0.7004948678946459
2017_1323_1343,0.39454966272035963,0.6054503372796404
2017_1268_1462,0.3234273301907815,0.6765726698092185
2017_1116_1371,0.46310839740640364,0.5368916025935964
2017_1242_1413,0.05853451371235152,0.9414654862876485
2017_1246_1297,0.13479708958233083,0.8652029104176692
2017_1211_1321,0.2165604051716552,0.7834395948283448
2017_1153_1417,0.7618884033522872,0.23811159664771273
2017_1211_1452,0.25225515987842384,0.7477448401215762
2017_1139_1314,0.6305315545428781,0.3694684454571219
2018_1168_1345,0.8991910499451106,0.10080895005488949
2018_1420_1438,0.8723820870937358,0.1276179129062642
2018_1260_1397,0.6397065347378594,0.3602934652621405
2018_1104_1437,0.7127750373788383,0.2872249626211617
2019_1295_1300,0.658933182787715,0.341066817212285
2019_1101_1246,0.9374667076252583,0.06253329237474176
2019_1276_1285,0.1339310898171111,0.8660689101828889
2019_1113_1138,0.6351679228183882,0.36483207718161176
2019_1279_1328,0.6505062405372454,0.3494937594627546
2019_1243_1414,0.3435644132956096,0.6564355867043904
2019_1246_1459,0.33965244702118547,0.6603475529788145
2019_1332_1438,0.7898003997216637,0.21019960027833626
2019_1345_1438,0.6496378606246651,0.35036213937533484
2021_1261_1382,0.6016504378938488,0.3983495621061513
2021_1179_1425,0.6596985142607201,0.3403014857392798
2021_1261_1276,0.5998724245530381,0.40012757544696187
2021_1116_1331,0.18969601190527163,0.8103039880947284
2021_1211_1417,0.2168155443161739,0.7831844556838261
2003_1411_1421,0.5918727686257628,0.40812723137423723
2003_1360_1390,0.8067529938455233,0.19324700615447668
2003_1237_1246,0.913357698449827,0.08664230155017302
2003_1160_1277,0.6373656319128165,0.3626343680871835
2003_1264_1393,0.9387467135813139,0.06125328641868606
2003_1277_1400,0.7096150588388158,0.2903849411611842
2004_1196_1264,0.3128959368451607,0.6871040631548393
2004_1140_1393,0.6634987626616264,0.3365012373383736
2004_1268_1393,0.5459515605307099,0.4540484394692901
2004_1329_1386,0.4113573795972939,0.5886426204027061
2004_1210_1242,0.6041301928376187,0.3958698071623813
2005_1112_1429,0.18522461638866583,0.8147753836113342
2005_1305_1400,0.46802965336101643,0.5319703466389836
2005_1310_1328,0.8807354513291216,0.11926454867087839
2005_1163_1416,0.1539244106264238,0.8460755893735762
2005_1307_1437,0.6289485056963542,0.37105149430364587
2005_1228_1305,0.19658276983973977,0.8034172301602602
2005_1334_1449,0.7398831025818903,0.2601168974181097
2005_1448_1452,0.3746832927156176,0.6253167072843824
2005_1329_1356,0.3106547221710848,0.6893452778289152
2005_1257_1452,0.4709923601522811,0.5290076398477189
2006_1102_1228,0.6598548954229311,0.340145104577069
2006_1112_1458,0.6470828548999763,0.3529171451000237
2006_1163_1246,0.188821471362973,0.811178528637027
2006_1137_1272,0.6808431367498888,0.3191568632501112
2006_1301_1400,0.5827641627022573,0.4172358372977428
2006_1322_1452,0.6836604553442092,0.3163395446557909
2006_1261_1417,0.4981452435481911,0.5018547564518089
2007_1197_1310,0.51421487988325,0.48578512011674996
2007_1338_1460,0.06617442296646991,0.9338255770335301
2007_1272_1317,0.17740926456332962,0.8225907354366704
2007_1253_1397,0.7737113577367423,0.22628864226325776
2007_1326_1397,0.2941321256024697,0.7058678743975303
2007_1196_1417,0.3162727418068988,0.6837272581931012
2008_1242_1340,0.26198622319468345,0.7380137768053165
2008_1290_1417,0.9115365830230054,0.08846341697699453
2008_1450_1457,0.15440717511729762,0.8455928248827024
2008_1129_1257,0.8439655064326308,0.15603449356736923
2009_1127_1181,0.900461068748303,0.09953893125169702
2009_1417_1433,0.5324470412234333,0.46755295877656666
2009_1181_1400,0.297848827011747,0.702151172988253
2009_1338_1462,0.3643857329206638,0.6356142670793362
2009_1257_1277,0.5331079022530426,0.4668920977469574
2009_1314_1328,0.49744032676897654,0.5025596732310235
2010_1320_1424,0.5435374026048763,0.4564625973951237
2010_1165_1396,0.707251687132647,0.29274831286735303
2010_1115_1181,0.9500065524521333,0.049993447547866755
2010_1324_1338,0.9415928531283201,0.05840714687167989
2011_1425_1433,0.6622661448767758,0.3377338551232242
2011_1137_1163,0.9338149192033515,0.06618508079664856
2011_1277_1417,0.6080539564951797,0.39194604350482026
2011_1139_1338,0.7204460576894913,0.2795539423105087
2011_1140_1211,0.3086541998091846,0.6913458001908154
2011_1153_1163,0.6033943359829357,0.3966056640170644
2011_1206_1326,0.7006075581818207,0.2993924418181792
2012_1243_1379,0.4862492122313964,0.5137507877686036
2012_1153_1400,0.3660377895924187,0.6339622104075813
2012_1254_1277,0.9360351574562716,0.0639648425437284
2012_1153_1199,0.6547361483493794,0.34526385165062057
2012_1242_1345,0.3464424067330383,0.6535575932669617
2012_1242_1246,0.4972863228932295,0.5027136771067705
2013_1329_1332,0.24976942289060533,0.7502305771093947
2013_1235_1323,0.7037782410811002,0.29622175891889974
2013_1233_1326,0.94306990360166,0.056930096398340034
2013_1112_1217,0.2992024887541499,0.7007975112458501
2013_1247_1455,0.7381910540353829,0.26180894596461707
2013_1276_1393,0.5226966164849207,0.4773033835150792
2014_1163_1437,0.5481696646950568,0.4518303353049432
2014_1257_1387,0.677200316855529,0.3227996831444711
2014_1332_1458,0.659174132285685,0.34082586771431506
2014_1124_1458,0.6863546595589836,0.31364534044101644
2015_1235_1412,0.0968624083408417,0.9031375916591583
2015_1207_1428,0.40793556644637063,0.5920644335536294
2015_1209_1462,0.6979345581475515,0.30206544185244855
2015_1268_1452,0.5688122061839611,0.4311877938160389
2015_1314_1458,0.5888465363669244,0.41115346363307564
2016_1139_1403,0.5463376213481788,0.45366237865182124
2016_1195_1314,0.7685913539713456,0.2314086460286544
2016_1234_1396,0.542450655329861,0.45754934467013897
2016_1268_1355,0.3129751995151332,0.6870248004848668
2016_1276_1323,0.6194864372322346,0.3805135627677653
2016_1153_1386,0.6460550195855509,0.3539449804144491
2016_1451_1462,0.9305647240452515,0.06943527595474851
2016_1181_1463,0.24713785511135578,0.7528621448886442
2016_1231_1246,0.5744164054479102,0.42558359455208983
2016_1218_1268,0.7188760600455408,0.2811239399544592
2017_1291_1309,0.49003051181641566,0.5099694881835843
2017_1137_1452,0.8582322652348013,0.14176773476519872
2017_1314_1411,0.051821252890857816,0.9481787471091422
2017_1173_1455,0.4321570343568184,0.5678429656431816
2017_1196_1438,0.3514941510637454,0.6485058489362546
2017_1246_1455,0.31747242140440224,0.6825275785955978
2018_1155_1308,0.22498280956417316,0.7750171904358268
2018_1242_1371,0.4480132660521986,0.5519867339478014
2018_1199_1211,0.6757635244884825,0.32423647551151746
2018_1260_1305,0.6283146960447693,0.3716853039552307
2018_1345_1403,0.5185698483361489,0.48143015166385106
